Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    DO
    NEXT
    NOT
    NOT_OP
    OR_OP
    SEMICOLON
    THEN
    YIELD

Grammar

Rule 0     S' -> start
    WHILE           reduce using rule 64 (for_loop -> FOR ID IN range_incl body END .)
    FOR             reduce using rule 64 (for_loop -> FOR ID IN range_incl body END .)
    LPAREN          reduce using rule 64 (for_loop -> FOR ID IN range_incl body END .)
    INTEGER         reduce using rule 64 (for_loop -> FOR ID IN range_incl body END .)
    DEF             reduce using rule 64 (for_loop -> FOR ID IN range_incl body END .)
    CLASS           reduce using rule 64 (for_loop -> FOR ID IN range_incl body END .)
    RETURN          reduce using rule 64 (for_loop -> FOR ID IN range_incl body END .)
    BREAK           reduce using rule 64 (for_loop -> FOR ID IN range_incl body END .)
    FLOAT           reduce using rule 64 (for_loop -> FOR ID IN range_incl body END .)
    STRING          reduce using rule 64 (for_loop -> FOR ID IN range_incl body END .)
    BOOLEAN         reduce using rule 64 (for_loop -> FOR ID IN range_incl body END .)
    TRUE            reduce using rule 64 (for_loop -> FOR ID IN range_incl body END .)
    FALSE           reduce using rule 64 (for_loop -> FOR ID IN range_incl body END .)
    NIL             reduce using rule 64 (for_loop -> FOR ID IN range_incl body END .)
    $end            reduce using rule 64 (for_loop -> FOR ID IN range_incl body END .)
    END             reduce using rule 64 (for_loop -> FOR ID IN range_incl body END .)
    ELSE            reduce using rule 64 (for_loop -> FOR ID IN range_incl body END .)


state 151

    (69) range_incl -> LPAREN INTEGER RANGE_INCL . INTEGER RPAREN

    INTEGER         shift and go to state 154


state 152

    (5) function -> DEF ID LPAREN args RPAREN body . END
    (8) body -> body . sentence
    (13) sentence -> . assignment
    (14) sentence -> . expression
    (15) sentence -> . print
    (16) sentence -> . input
    (17) sentence -> . condition
    (18) sentence -> . while_loop
    (19) sentence -> . for_loop
    (20) sentence -> . array
    (21) sentence -> . range_incl
    (22) sentence -> . range_excl
    (23) sentence -> . hash
    (24) sentence -> . function
    (25) sentence -> . class_def
    (26) sentence -> . return_stmt
    (27) sentence -> . break_stmt
    (28) sentence -> . function_call_empty
    (29) sentence -> . function_call_args
    (32) assignment -> . ID ASSIGN expression
    (33) assignment -> . VAR_INST ASSIGN expression
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (40) expression -> . term
    (10) print -> . PUTS factor
    (11) print -> . PUTS STRING
    (34) input -> . PUTS STRING
    (35) input -> . ID ASSIGN GETS method_chain
    (73) condition -> . IF logic_expression body END
    (74) condition -> . IF logic_expression body ELSE body END
    (68) while_loop -> . WHILE logic_expression body END
    (64) for_loop -> . FOR ID IN range_incl body END
    (61) array -> . ID ASSIGN LCORCH elements RCORCH
    (69) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (70) range_incl -> . INTEGER RANGE_INCL INTEGER
    (71) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (72) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (65) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (4) function -> . DEF ID body END
    (5) function -> . DEF ID LPAREN args RPAREN body END
    (12) class_def -> . CLASS ID body END
    (30) return_stmt -> . RETURN factor
    (31) break_stmt -> . BREAK
    (59) function_call_empty -> . ID LPAREN RPAREN
    (60) function_call_args -> . ID LPAREN args RPAREN
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . term EXPONENT factor
    (44) term -> . term MODULE factor
    (45) term -> . factor
    (46) factor -> . INTEGER
    (47) factor -> . FLOAT
    (48) factor -> . STRING
    (49) factor -> . BOOLEAN
    (50) factor -> . ID
    (51) factor -> . VAR_INST
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . NIL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . logic_expression
    (57) factor -> . range_incl
    (58) factor -> . range_excl
    (75) logic_expression -> . factor logic_op factor
    (76) logic_expression -> . factor logic_op factor logic_connector logic_expression
    (77) logic_expression -> . expression logic_op expression

    END             shift and go to state 155
    ID              shift and go to state 21
    VAR_INST        shift and go to state 22
    PUTS            shift and go to state 24
    IF              shift and go to state 27
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 31
    INTEGER         shift and go to state 32
    DEF             shift and go to state 33
    CLASS           shift and go to state 34
    RETURN          shift and go to state 35
    BREAK           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41

    sentence                       shift and go to state 121
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    print                          shift and go to state 6
    input                          shift and go to state 7
    condition                      shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    array                          shift and go to state 11
    range_incl                     shift and go to state 12
    range_excl                     shift and go to state 13
    hash                           shift and go to state 14
    function                       shift and go to state 15
    class_def                      shift and go to state 16
    return_stmt                    shift and go to state 17
    break_stmt                     shift and go to state 18
    function_call_empty            shift and go to state 19
    function_call_args             shift and go to state 20
    term                           shift and go to state 23
    factor                         shift and go to state 25
    logic_expression               shift and go to state 28

state 153

    (67) hash_pairs -> STRING COLON factor COMMA . hash_pairs
    (66) hash_pairs -> . STRING COLON factor
    (67) hash_pairs -> . STRING COLON factor COMMA hash_pairs

    STRING          shift and go to state 113

    hash_pairs                     shift and go to state 156

state 154

    (69) range_incl -> LPAREN INTEGER RANGE_INCL INTEGER . RPAREN

    RPAREN          shift and go to state 143


state 155

    (5) function -> DEF ID LPAREN args RPAREN body END .

    ID              reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    VAR_INST        reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    PUTS            reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    IF              reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    WHILE           reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    FOR             reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    LPAREN          reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    INTEGER         reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    DEF             reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    CLASS           reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    RETURN          reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    BREAK           reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    FLOAT           reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    STRING          reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    BOOLEAN         reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    TRUE            reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    FALSE           reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    NIL             reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    $end            reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    END             reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    ELSE            reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)


state 156

    (67) hash_pairs -> STRING COLON factor COMMA hash_pairs .

    RBRACE          reduce using rule 67 (hash_pairs -> STRING COLON factor COMMA hash_pairs .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 21 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 23 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 23 resolved as shift
WARNING: shift/reduce conflict for EXPONENT in state 23 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 23 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 25 resolved as shift
WARNING: shift/reduce conflict for NEQUALS in state 25 resolved as shift
WARNING: shift/reduce conflict for GREATEREQ in state 25 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 25 resolved as shift
WARNING: shift/reduce conflict for GREATERT in state 25 resolved as shift
WARNING: shift/reduce conflict for LESST in state 25 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 59 resolved as shift
WARNING: shift/reduce conflict for NEQUALS in state 59 resolved as shift
WARNING: shift/reduce conflict for GREATEREQ in state 59 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 59 resolved as shift
WARNING: shift/reduce conflict for GREATERT in state 59 resolved as shift
WARNING: shift/reduce conflict for LESST in state 59 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 70 resolved as shift
WARNING: shift/reduce conflict for NEQUALS in state 70 resolved as shift
WARNING: shift/reduce conflict for GREATEREQ in state 70 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 70 resolved as shift
WARNING: shift/reduce conflict for GREATERT in state 70 resolved as shift
WARNING: shift/reduce conflict for LESST in state 70 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 79 resolved as shift
WARNING: shift/reduce conflict for NEQUALS in state 79 resolved as shift
WARNING: shift/reduce conflict for GREATEREQ in state 79 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 79 resolved as shift
WARNING: shift/reduce conflict for GREATERT in state 79 resolved as shift
WARNING: shift/reduce conflict for LESST in state 79 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 80 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 80 resolved as shift
WARNING: shift/reduce conflict for EXPONENT in state 80 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 80 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 81 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 81 resolved as shift
WARNING: shift/reduce conflict for EXPONENT in state 81 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 81 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 82 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 82 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 82 resolved as shift
WARNING: shift/reduce conflict for NEQUALS in state 82 resolved as shift
WARNING: shift/reduce conflict for GREATEREQ in state 82 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 82 resolved as shift
WARNING: shift/reduce conflict for GREATERT in state 82 resolved as shift
WARNING: shift/reduce conflict for LESST in state 82 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 91 resolved as shift
WARNING: shift/reduce conflict for NEQUALS in state 91 resolved as shift
WARNING: shift/reduce conflict for GREATEREQ in state 91 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 91 resolved as shift
WARNING: shift/reduce conflict for GREATERT in state 91 resolved as shift
