Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    DO
    NEXT
    NOT
    NOT_OP
    OR_OP
    SEMICOLON
    THEN
    YIELD

Grammar

Rule 0     S' -> start
    ELSE            reduce using rule 65 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)


state 132

    (5) function -> DEF ID LPAREN args RPAREN . body END
    (8) body -> . sentence
    (9) body -> . sentence body
    (12) sentence -> . assignment
    (13) sentence -> . expression
    (14) sentence -> . print
    (15) sentence -> . input
    (16) sentence -> . condition
    (17) sentence -> . while_loop
    (18) sentence -> . for_loop
    (19) sentence -> . array
    (20) sentence -> . range_incl
    (21) sentence -> . range_excl
    (22) sentence -> . hash
    (23) sentence -> . function
    (24) sentence -> . class_def
    (25) sentence -> . return_stmt
    (26) sentence -> . break_stmt
    (27) sentence -> . function_call_empty
    (28) sentence -> . function_call_args
    (31) assignment -> . ID ASSIGN expression
    (32) assignment -> . VAR_INST ASSIGN expression
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . term
    (10) print -> . PUTS factor
    (33) input -> . PUTS STRING
    (34) input -> . ID ASSIGN GETS DOT ID
    (66) condition -> . IF logic_expression body END
    (67) condition -> . IF logic_expression body ELSE body END
    (63) while_loop -> . WHILE logic_expression body END
    (59) for_loop -> . FOR ID IN range_incl body END
    (56) array -> . ID ASSIGN LCORCH elements RCORCH
    (64) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (65) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (60) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (4) function -> . DEF ID body END
    (5) function -> . DEF ID LPAREN args RPAREN body END
    (11) class_def -> . CLASS ID body END
    (29) return_stmt -> . RETURN factor
    (30) break_stmt -> . BREAK
    (54) function_call_empty -> . ID LPAREN RPAREN
    (55) function_call_args -> . ID LPAREN args RPAREN
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . term EXPONENT factor
    (41) term -> . term MODULE factor
    (42) term -> . factor
    (43) factor -> . INTEGER
    (44) factor -> . FLOAT
    (45) factor -> . STRING
    (46) factor -> . BOOLEAN
    (47) factor -> . ID
    (48) factor -> . VAR_INST
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NIL
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . logic_expression
    (68) logic_expression -> . factor logic_op factor
    (69) logic_expression -> . factor logic_op factor logic_connector logic_expression

    ID              shift and go to state 21
    VAR_INST        shift and go to state 22
    PUTS            shift and go to state 24
    IF              shift and go to state 27
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 31
    DEF             shift and go to state 33
    CLASS           shift and go to state 34
    RETURN          shift and go to state 35
    BREAK           shift and go to state 36
    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41

    body                           shift and go to state 137
    sentence                       shift and go to state 89
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    print                          shift and go to state 6
    input                          shift and go to state 7
    condition                      shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    array                          shift and go to state 11
    range_incl                     shift and go to state 12
    range_excl                     shift and go to state 13
    hash                           shift and go to state 14
    function                       shift and go to state 15
    class_def                      shift and go to state 16
    return_stmt                    shift and go to state 17
    break_stmt                     shift and go to state 18
    function_call_empty            shift and go to state 19
    function_call_args             shift and go to state 20
    term                           shift and go to state 23
    factor                         shift and go to state 25
    logic_expression               shift and go to state 28

state 133

    (58) elements -> factor COMMA elements .

    RCORCH          reduce using rule 58 (elements -> factor COMMA elements .)


state 134

    (61) hash_pairs -> STRING COLON factor .
    (62) hash_pairs -> STRING COLON factor . COMMA hash_pairs
    (68) logic_expression -> factor . logic_op factor
    (69) logic_expression -> factor . logic_op factor logic_connector logic_expression
    (70) logic_op -> . EQUALS
    (71) logic_op -> . NEQUALS
    (72) logic_op -> . GREATEREQ
    (73) logic_op -> . LESSEQ
    (74) logic_op -> . GREATERT
    (75) logic_op -> . LESST

    RBRACE          reduce using rule 61 (hash_pairs -> STRING COLON factor .)
    COMMA           shift and go to state 138
    EQUALS          shift and go to state 58
    NEQUALS         shift and go to state 59
    GREATEREQ       shift and go to state 60
    LESSEQ          shift and go to state 61
    GREATERT        shift and go to state 62
    LESST           shift and go to state 63

    logic_op                       shift and go to state 57

state 135

    (67) condition -> IF logic_expression body ELSE body END .

    ID              reduce using rule 67 (condition -> IF logic_expression body ELSE body END .)
    VAR_INST        reduce using rule 67 (condition -> IF logic_expression body ELSE body END .)
    PUTS            reduce using rule 67 (condition -> IF logic_expression body ELSE body END .)
    IF              reduce using rule 67 (condition -> IF logic_expression body ELSE body END .)
    WHILE           reduce using rule 67 (condition -> IF logic_expression body ELSE body END .)
    FOR             reduce using rule 67 (condition -> IF logic_expression body ELSE body END .)
    LPAREN          reduce using rule 67 (condition -> IF logic_expression body ELSE body END .)
    DEF             reduce using rule 67 (condition -> IF logic_expression body ELSE body END .)
    CLASS           reduce using rule 67 (condition -> IF logic_expression body ELSE body END .)
    RETURN          reduce using rule 67 (condition -> IF logic_expression body ELSE body END .)
    BREAK           reduce using rule 67 (condition -> IF logic_expression body ELSE body END .)
    INTEGER         reduce using rule 67 (condition -> IF logic_expression body ELSE body END .)
    FLOAT           reduce using rule 67 (condition -> IF logic_expression body ELSE body END .)
    STRING          reduce using rule 67 (condition -> IF logic_expression body ELSE body END .)
    BOOLEAN         reduce using rule 67 (condition -> IF logic_expression body ELSE body END .)
    TRUE            reduce using rule 67 (condition -> IF logic_expression body ELSE body END .)
    FALSE           reduce using rule 67 (condition -> IF logic_expression body ELSE body END .)
    NIL             reduce using rule 67 (condition -> IF logic_expression body ELSE body END .)
    $end            reduce using rule 67 (condition -> IF logic_expression body ELSE body END .)
    END             reduce using rule 67 (condition -> IF logic_expression body ELSE body END .)
    ELSE            reduce using rule 67 (condition -> IF logic_expression body ELSE body END .)


state 136

    (59) for_loop -> FOR ID IN range_incl body END .

    ID              reduce using rule 59 (for_loop -> FOR ID IN range_incl body END .)
    VAR_INST        reduce using rule 59 (for_loop -> FOR ID IN range_incl body END .)
    PUTS            reduce using rule 59 (for_loop -> FOR ID IN range_incl body END .)
    IF              reduce using rule 59 (for_loop -> FOR ID IN range_incl body END .)
    WHILE           reduce using rule 59 (for_loop -> FOR ID IN range_incl body END .)
    FOR             reduce using rule 59 (for_loop -> FOR ID IN range_incl body END .)
    LPAREN          reduce using rule 59 (for_loop -> FOR ID IN range_incl body END .)
    DEF             reduce using rule 59 (for_loop -> FOR ID IN range_incl body END .)
    CLASS           reduce using rule 59 (for_loop -> FOR ID IN range_incl body END .)
    RETURN          reduce using rule 59 (for_loop -> FOR ID IN range_incl body END .)
    BREAK           reduce using rule 59 (for_loop -> FOR ID IN range_incl body END .)
    INTEGER         reduce using rule 59 (for_loop -> FOR ID IN range_incl body END .)
    FLOAT           reduce using rule 59 (for_loop -> FOR ID IN range_incl body END .)
    STRING          reduce using rule 59 (for_loop -> FOR ID IN range_incl body END .)
    BOOLEAN         reduce using rule 59 (for_loop -> FOR ID IN range_incl body END .)
    TRUE            reduce using rule 59 (for_loop -> FOR ID IN range_incl body END .)
    FALSE           reduce using rule 59 (for_loop -> FOR ID IN range_incl body END .)
    NIL             reduce using rule 59 (for_loop -> FOR ID IN range_incl body END .)
    $end            reduce using rule 59 (for_loop -> FOR ID IN range_incl body END .)
    END             reduce using rule 59 (for_loop -> FOR ID IN range_incl body END .)
    ELSE            reduce using rule 59 (for_loop -> FOR ID IN range_incl body END .)


state 137

    (5) function -> DEF ID LPAREN args RPAREN body . END

    END             shift and go to state 139


state 138

    (62) hash_pairs -> STRING COLON factor COMMA . hash_pairs
    (61) hash_pairs -> . STRING COLON factor
    (62) hash_pairs -> . STRING COLON factor COMMA hash_pairs

    STRING          shift and go to state 102

    hash_pairs                     shift and go to state 140

state 139

    (5) function -> DEF ID LPAREN args RPAREN body END .

    ID              reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    VAR_INST        reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    PUTS            reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    IF              reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    WHILE           reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    FOR             reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    LPAREN          reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    DEF             reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    CLASS           reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    RETURN          reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    BREAK           reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    INTEGER         reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    FLOAT           reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    STRING          reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    BOOLEAN         reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    TRUE            reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    FALSE           reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    NIL             reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    $end            reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    END             reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)
    ELSE            reduce using rule 5 (function -> DEF ID LPAREN args RPAREN body END .)


state 140

    (62) hash_pairs -> STRING COLON factor COMMA hash_pairs .

    RBRACE          reduce using rule 62 (hash_pairs -> STRING COLON factor COMMA hash_pairs .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 21 resolved as shift
WARNING: shift/reduce conflict for AND in state 87 resolved as shift
