Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    DO
    NEXT
    NOT
    NOT_OP
    OR_OP
    SEMICOLON
    THEN
    TO_F
    TO_I
    TO_S
    YIELD

Grammar

Rule 0     S' -> start
    factor                         shift and go to state 26

state 125

    (8) body -> body sentence .

    END             reduce using rule 8 (body -> body sentence .)
    ELSE            reduce using rule 8 (body -> body sentence .)
    ID              reduce using rule 8 (body -> body sentence .)
    VAR_INST        reduce using rule 8 (body -> body sentence .)
    PUTS            reduce using rule 8 (body -> body sentence .)
    IF              reduce using rule 8 (body -> body sentence .)
    WHILE           reduce using rule 8 (body -> body sentence .)
    FOR             reduce using rule 8 (body -> body sentence .)
    LPAREN          reduce using rule 8 (body -> body sentence .)
    INTEGER         reduce using rule 8 (body -> body sentence .)
    DEF             reduce using rule 8 (body -> body sentence .)
    CLASS           reduce using rule 8 (body -> body sentence .)
    RETURN          reduce using rule 8 (body -> body sentence .)
    BREAK           reduce using rule 8 (body -> body sentence .)
    FLOAT           reduce using rule 8 (body -> body sentence .)
    STRING          reduce using rule 8 (body -> body sentence .)
    BOOLEAN         reduce using rule 8 (body -> body sentence .)
    TRUE            reduce using rule 8 (body -> body sentence .)
    FALSE           reduce using rule 8 (body -> body sentence .)
    NIL             reduce using rule 8 (body -> body sentence .)


state 126

    (70) while_loop -> WHILE logic_expression body END .

    ID              reduce using rule 70 (while_loop -> WHILE logic_expression body END .)
    VAR_INST        reduce using rule 70 (while_loop -> WHILE logic_expression body END .)
    PUTS            reduce using rule 70 (while_loop -> WHILE logic_expression body END .)
    IF              reduce using rule 70 (while_loop -> WHILE logic_expression body END .)
    WHILE           reduce using rule 70 (while_loop -> WHILE logic_expression body END .)
    FOR             reduce using rule 70 (while_loop -> WHILE logic_expression body END .)
    LPAREN          reduce using rule 70 (while_loop -> WHILE logic_expression body END .)
    INTEGER         reduce using rule 70 (while_loop -> WHILE logic_expression body END .)
    DEF             reduce using rule 70 (while_loop -> WHILE logic_expression body END .)
    CLASS           reduce using rule 70 (while_loop -> WHILE logic_expression body END .)
    RETURN          reduce using rule 70 (while_loop -> WHILE logic_expression body END .)
    BREAK           reduce using rule 70 (while_loop -> WHILE logic_expression body END .)
    FLOAT           reduce using rule 70 (while_loop -> WHILE logic_expression body END .)
    STRING          reduce using rule 70 (while_loop -> WHILE logic_expression body END .)
    BOOLEAN         reduce using rule 70 (while_loop -> WHILE logic_expression body END .)
    TRUE            reduce using rule 70 (while_loop -> WHILE logic_expression body END .)
    FALSE           reduce using rule 70 (while_loop -> WHILE logic_expression body END .)
    NIL             reduce using rule 70 (while_loop -> WHILE logic_expression body END .)
    $end            reduce using rule 70 (while_loop -> WHILE logic_expression body END .)
    END             reduce using rule 70 (while_loop -> WHILE logic_expression body END .)
    ELSE            reduce using rule 70 (while_loop -> WHILE logic_expression body END .)


state 127

    (66) for_loop -> FOR ID IN range_incl . body END
    (8) body -> . body sentence
    (9) body -> . sentence
    (13) sentence -> . assignment
    (14) sentence -> . expression
    (15) sentence -> . print
    (16) sentence -> . input
    (17) sentence -> . condition
    (18) sentence -> . while_loop
    (19) sentence -> . for_loop
    (20) sentence -> . array
    (21) sentence -> . range_incl
    (22) sentence -> . range_excl
    (23) sentence -> . hash
    (24) sentence -> . function
    (25) sentence -> . class_def
    (26) sentence -> . return_stmt
    (27) sentence -> . break_stmt
    (28) sentence -> . function_call_empty
    (29) sentence -> . function_call_args
    (30) sentence -> . methods
    (34) assignment -> . ID ASSIGN expression
    (35) assignment -> . VAR_INST ASSIGN expression
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (10) print -> . PUTS factor
    (11) print -> . PUTS STRING
    (36) input -> . PUTS STRING
    (37) input -> . ID ASSIGN GETS method_chain
    (75) condition -> . IF logic_expression body END
    (76) condition -> . IF logic_expression body ELSE body END
    (70) while_loop -> . WHILE logic_expression body END
    (66) for_loop -> . FOR ID IN range_incl body END
    (63) array -> . ID ASSIGN LCORCH elements RCORCH
    (71) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (72) range_incl -> . INTEGER RANGE_INCL INTEGER
    (73) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (74) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (67) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (4) function -> . DEF ID body END
    (5) function -> . DEF ID LPAREN args RPAREN body END
    (12) class_def -> . CLASS ID body END
    (32) return_stmt -> . RETURN factor
    (33) break_stmt -> . BREAK
    (61) function_call_empty -> . ID LPAREN RPAREN
    (62) function_call_args -> . ID LPAREN args RPAREN
    (31) methods -> . ID DOT ID
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENT factor
    (46) term -> . term MODULE factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING
    (51) factor -> . BOOLEAN
    (52) factor -> . ID
    (53) factor -> . VAR_INST
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . NIL
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . logic_expression
    (59) factor -> . range_incl
    (60) factor -> . range_excl
    (77) logic_expression -> . factor logic_op factor
    (78) logic_expression -> . factor logic_connector factor
    (79) logic_expression -> . expression logic_op expression

    ID              shift and go to state 22
    VAR_INST        shift and go to state 23
    PUTS            shift and go to state 25
    IF              shift and go to state 28
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    LPAREN          shift and go to state 32
    INTEGER         shift and go to state 33
    DEF             shift and go to state 34
    CLASS           shift and go to state 35
    RETURN          shift and go to state 36
    BREAK           shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42

    range_incl                     shift and go to state 12
    body                           shift and go to state 144
    sentence                       shift and go to state 104
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    print                          shift and go to state 6
    input                          shift and go to state 7
    condition                      shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    array                          shift and go to state 11
    range_excl                     shift and go to state 13
    hash                           shift and go to state 14
    function                       shift and go to state 15
    class_def                      shift and go to state 16
    return_stmt                    shift and go to state 17
    break_stmt                     shift and go to state 18
    function_call_empty            shift and go to state 19
    function_call_args             shift and go to state 20
    methods                        shift and go to state 21
    term                           shift and go to state 24
    factor                         shift and go to state 26
    logic_expression               shift and go to state 29

state 128

    (71) range_incl -> LPAREN . INTEGER RANGE_INCL INTEGER RPAREN

    INTEGER         shift and go to state 145


state 129

    (72) range_incl -> INTEGER . RANGE_INCL INTEGER

    RANGE_INCL      shift and go to state 80


state 130

    (71) range_incl -> LPAREN INTEGER RANGE_INCL INTEGER . RPAREN
    (72) range_incl -> INTEGER RANGE_INCL INTEGER .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 146
    EQUALS          reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    NEQUALS         reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    GREATEREQ       reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    LESSEQ          reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    GREATERT        reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    LESST           reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    AND             reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    OR              reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    TIMES           reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    DIVIDE          reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    EXPONENT        reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    MODULE          reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    PLUS            reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    MINUS           reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)

  ! RPAREN          [ reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .) ]


state 131

    (73) range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER . RPAREN
    (74) range_excl -> INTEGER RANGE_EXCL INTEGER .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 147
    EQUALS          reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    NEQUALS         reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    GREATEREQ       reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    LESSEQ          reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    GREATERT        reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    LESST           reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    AND             reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    OR              reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    TIMES           reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    DIVIDE          reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    EXPONENT        reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    MODULE          reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    PLUS            reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    MINUS           reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)

  ! RPAREN          [ reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .) ]


state 132

    (4) function -> DEF ID body END .

    ID              reduce using rule 4 (function -> DEF ID body END .)
    VAR_INST        reduce using rule 4 (function -> DEF ID body END .)
    PUTS            reduce using rule 4 (function -> DEF ID body END .)
    IF              reduce using rule 4 (function -> DEF ID body END .)
    WHILE           reduce using rule 4 (function -> DEF ID body END .)
    FOR             reduce using rule 4 (function -> DEF ID body END .)
